Extraction #	Sample #	Specimen #	Date	Species	Extraction Date	Nanodrop (ng)	264:280 Nanodrop	Notes	PCR #	PCR Date	QuBit of extract (ng/Âµl)	Corresponding prey field sample
108	73	26Mar19-BW3-39	03/26/19	Diphyes dispar	05/02/2019	179	2		1	05/31/19		26Mar19-BW3-BWT3
109	1	D1137-SS2	03/22/19	Apolemia rubriversa	05/02/2019	-145	0.8	pigment interference	1	05/31/19		D1137-T1
110	2	D1137-D8	03/22/19	Vogtia serrata	05/02/2019	14	2		1	05/31/19		D1137-T1
111	3	D1137-D7	03/22/19	Forskalia sp.	05/02/2019	140	2.1		3	06/11/19		D1137-T1
112	4	D1137-D9	03/22/19	Forskalia sp.	05/02/2019	288	2.1		3	06/11/19		D1137-T1
113	5	D1137-MS5	03/22/19	Chuniphyes multidentata	05/02/2019	64	2.1		3	06/11/19		D1137-T1
114	40	D1138-BW20	03/24/19	Nanomia sp. shallow	05/02/2019	114	2.1		3	06/11/19		D1138-BWT1
115	41	D1138-BW6	03/24/19	Nanomia sp. shallow	05/02/2019	188	2		3	06/11/19		D1138-BWT1
116	42	D1138-BW21	03/24/19	Nanomia sp. shallow	05/02/2019	213	2		3	06/11/19		D1138-BWT1
117	44	D1138-BW60	03/24/19	Sphaeronectes koellikeri	05/02/2019	7.5	1.7		3	06/11/19		D1138-BWT1
118	46	D1138.2-BW46	03/24/19	Muggiaea atlantica	05/02/2019	20	1.4		1	05/31/19		
119	49	D1138.2-BW63	03/24/19	Muggiaea atlantica	05/02/2019	12	1.6		1	05/31/19		
120	50	D1138.2-BW64	03/24/19	Muggiaea atlantica	05/02/2019	9	2		1	05/31/19		
121	51	D1138.2-BW65	03/24/19	Muggiaea atlantica	05/02/2019	18	1.5		3	06/11/19		
122	43	D1138-BW22	03/24/19	Nanomia sp. shallow	05/02/2019	151	2.1		3	06/11/19		
123	72	26Mar19-BW3-38	03/26/19	Diphyes dispar	05/07/2019	439	2.1		3	06/11/19		26Mar19-BW3-BWT3
124	74	26Mar19-BW3-40.1	03/26/19	Nanomia sp. shallow	05/07/2019	76	2.2		3	06/11/19		26Mar19-BW3-BWT3
125	75	26Mar19-BW3-25.1	03/26/19	Nanomia sp. shallow	05/07/2019	718	2.1		3	06/11/19		26Mar19-BW3-BWT3
126	76	26Mar19-BW3-29	03/26/19	Nanomia sp. shallow	05/07/2019	282	2.1		1	05/31/19		26Mar19-BW3-BWT3
127	77	26Mar19-BW3-35	03/26/19	Sphaeronectes koellikeri	05/07/2019	20	2.2		3	06/11/19		26Mar19-BW3-BWT3
128	78	26Mar19-BW3-35.1	03/26/19	Sphaeronectes koellikeri	05/07/2019	26	2.2		3	06/11/19		26Mar19-BW3-BWT3
129	79	26Mar19-BW3-35.2	03/26/19	Sphaeronectes koellikeri	05/07/2019	22	2.2		3	06/11/19		26Mar19-BW3-BWT3
130	80	26Mar19-BW3-35.3	03/26/19	Sphaeronectes koellikeri	05/07/2019	9	2	"Originally -ve, fixed by reblanking"	1	05/31/19		26Mar19-BW3-BWT3
131	81	26Mar19-BW3-35.4	03/26/19	Sphaeronectes koellikeri	05/07/2019	23	2.2		1	05/31/19		26Mar19-BW3-BWT3
132	82	26Mar19-BW3-35.5	03/26/19	Sphaeronectes koellikeri	05/07/2019	7	1.9	"Originally -ve, fixed by reblanking"	1	05/31/19		26Mar19-BW3-BWT3
133	83	26Mar19-BW3-20	03/26/19	Nanomia sp. shallow	05/07/2019	109	2.2		5	07/09/19		26Mar19-BW3-BWT3
134	84	26Mar19-BW3-20.1	03/26/19	Sphaeronectes koellikeri	05/07/2019	6	2.1	"Originally -ve, fixed by reblanking"	1	05/31/19		26Mar19-BW3-BWT3
135	85	26Mar19-BW3-20.2	03/26/19	Sphaeronectes koellikeri	05/07/2019	8	2	"Originally -ve, fixed by reblanking"	5	07/09/19		26Mar19-BW3-BWT3
136	86	26Mar19-BW3-20.3	03/26/19	Sphaeronectes koellikeri	05/07/2019	6	2.2	"Originally -ve, fixed by reblanking"	5	07/09/19		26Mar19-BW3-BWT3
137	87	26Mar19-BW3-1	03/26/19	Diphyes dispar	05/07/2019	173	2.1		5	07/09/19		26Mar19-BW3-BWT3
138	88	26Mar19-BW4-30	03/26/19	Diphyes dispar	05/07/2019	173	2.1		5	07/09/19		26Mar19-BW3-BWT4
139	89	26Mar19-BW4-31	03/26/19	Nanomia sp. shallow	05/07/2019	520	2.1		5	07/09/19		26Mar19-BW3-BWT4
140	90	26Mar19-BW4-32	03/26/19	Nanomia sp. shallow	05/07/2019	458	2.1		5	07/09/19		26Mar19-BW3-BWT4
141	39	D1138-BW34	03/24/19	Nanomia sp. shallow	05/07/2019	105	2.2		5	07/09/19		
142	45	D1138.2-BW45	03/24/19	Muggiaea atlantica	05/07/2019	7	2.1	"Originally -ve, fixed by reblanking"	1	06/06/19		
143	43	D1138-BW22	03/24/19	Nanomia sp. shallow	05/07/2019	200	2.1		5	07/09/19		
159	1	BIOS19-D1-P1	05/16/19	Physalia physalis	05/29/19	342	2		5	07/09/19		BIOS19-D1-Trawl1
160	2	BIOS19-D1-P2	05/16/19	Physalia physalis	05/29/19	273	1.9		5	07/09/19		BIOS19-D1-Trawl1
161	3	BIOS19-D1-P3	05/16/19	Physalia physalis	05/29/19	98	1.4	No DNA	5	07/09/19		BIOS19-D1-Trawl1
162	4	BIOS19-D1-P4	05/16/19	Physalia physalis	05/29/19	123	1.5		5	07/09/19		BIOS19-D1-Trawl1
163	5	BIOS19-D1-P5	05/16/19	Physalia physalis	05/29/19	132	1.3	No DNA	5	07/09/19		BIOS19-D1-Trawl1
164	6	BIOS19-D1-P6	05/16/19	Physalia physalis	05/29/19	81	1.3	No DNA	5	07/09/19		BIOS19-D1-Trawl1
165	34	BIOS19-D2-P1	05/17/19	Physalia physalis	05/29/19	250	1.7		6	07/16/19		BIOS19-D2-Trawl1
166	35	BIOS19-D2-P2	05/17/19	Physalia physalis	05/29/19	346	1.8		6	07/16/19		BIOS19-D2-Trawl1
167	36	BIOS19-D2-P3	05/17/19	Physalia physalis	05/29/19	381	1.9		6	07/16/19		BIOS19-D2-Trawl1
168	37	BIOS19-D2-P4	05/17/19	Physalia physalis	05/29/19	106	1.4	No DNA	6	07/16/19		BIOS19-D2-Trawl1
169	31	BIOS19-D2-P5	05/17/19	Physalia physalis	05/29/19	111	1.2		1	06/06/19		BIOS19-D2-Trawl1
170	32	BIOS19-D2-P5	05/17/19	Physalia physalis	05/29/19	171	0.9		1	06/06/19		BIOS19-D2-Trawl1
171	33	BIOS19-D2-P5	05/17/19	Physalia physalis	05/29/19	122	1		1	06/06/19		BIOS19-D2-Trawl1
172	56	BIOS19-D3-P2	05/18/19	Physalia physalis	05/29/19	58	1.2	No DNA	6	07/16/19		BIOS19-D3-Trawl1
173	57	BIOS19-D3-P5	05/18/19	Physalia physalis	05/29/19	54	1.2	No DNA	6	07/16/19		BIOS19-D3-Trawl1
174	58	BIOS19-D3-P8	05/18/19	Physalia physalis	05/29/19	51	1.2	No DNA	6	07/16/19		BIOS19-D3-Trawl1
175	77	BIOS19-D4-P10	05/20/19	Physalia physalis	05/29/19	73	1.2	No DNA	6	07/16/19		BIOS19-D4-Trawl1
176	87	BIOS19-D4-P18	05/20/19	Physalia physalis	05/29/19	52	1.2	No DNA	6	07/16/19		BIOS19-D4-Trawl1
178		D1165-SS1	07/12/19	Erenna sirena	09/03/2019	34	1.76	"Subsample taken, poor yield"	8	10/21/19	1.88	
179		D1169-SS8	07/19/19	Lychnagalma utricularia	09/03/2019	549	2.14	Subsample taken	7	09/05/19	30	
180		D1168-D8	07/15/19	Resomia dunni	09/03/2019	121	2.08	Subsample taken	7	09/05/19		
181		D1164-SS6	07/11/19	Marrus claudanielis	09/03/2019	67	1.05	"Subsample taken, Failed"	no need		0.39	
182	1 of 2	D1169-D8	07/16/19	Bargmannia amoena	09/03/2019	107	2.03	Subsample taken	7	09/05/19		
183	2 of 2	D1169-D8	07/16/19	Bargmannia amoena	09/03/2019	270	2.06		7	09/05/19		
184		D1168-SS7	07/15/19	Bargmannia elongata	09/03/2019	345	1.8	Subsample taken	7	09/05/19		
185		D1164-SS7	07/11/19	Bargmannia lata	09/03/2019	65	1.7	Subsample taken. No voucher!	7	09/05/19	4.63	
186		D1166-D8	07/19/19	Resomia dunni	09/03/2019	7	1.5	"Subsambple taken, Failed"	8	10/21/19	0.4	
187	1	D1162-SS1	07/09/19	Bargmannia elongata	09/03/2019	159	2.1		7	09/05/19		
188		D1163-D4	07/15/19	Bargmannia amoena	09/03/2019	40	1.91		7	09/05/19		
189		D1165-SS12	07/12/19	Bargmannia amoena	09/03/2019	16	1.5	Failed	8	10/21/19	0.8	
190		D1165-SS1	07/12/19	Erenna sirena	09/04/2019	130	1.9	A re-do with less material	7	09/05/19	8.9	
191		D1164-SS6	07/11/19	Marrus claudanielis	09/04/2019	288	2.1	A re-do with less material	7	09/05/19	31.4	
192		D1164-SS7	07/11/19	Bargmannia lata	09/04/2019	13	1.5	"A re-do with less material, Failed"	7	09/05/19	0.1	
193		D1166-D8	07/19/19	Resomia dunni	09/04/2019	22	1.7	"A re-do with less material, Failed"	7	09/05/19	0.4	
195	C1	Nuclease free water	12/12/19		12/12/19	3.8	1.77	Control for human DNA			<0.5	
196	C2	Nuclease free water	12/12/19		12/12/19	4.8	1.5	Control for human DNA			<0.5	
197	C3	Nuclease free water	12/12/19		12/12/19	7	1.76	Control for human DNA			<0.5	
198	X	SL040L	05/03/2016	Seawater	12/12/19	3.4	1.5	Control for human DNA			<0.5	
200	1	D1240-SS5	01/28/2020	Frillagalma vityazi	02/25/20	26.3	1.68		9	03/11/20		
201	3	D1240-D12	01/28/2020	Apolemia rubriversa	02/25/20	48.6	1.97		9	03/11/20		
202	9	D1240-D1	1/28/2020	Apolemia lanosa	02/25/20	89.9	2		9	03/11/20		
203	11	D1240-D9	1/28/2020	Bargmannia lata	02/25/20	13.1	1.73		9	03/11/20		
204	14	D1241-MS6	1/29/2020	Kephyes ovata	02/25/20	91.9	1.96		9	03/11/20		
205	16	D1241-SS8	1/29/2020	Kephyes ovata	02/25/20	58	1.93		9	03/11/20		
206	17	D1241-MS2	1/29/2020	Nanomia (deep)	02/25/20	1135.6	2.1		9	03/11/20		
207	19	D1241-SS9	1/29/2020	Undescribed Physonect	02/25/20	858.5	2.02		9	03/11/20		
208	20	D1241-D5	1/29/2020	Lilyopsis fluoracantha	02/25/20	156.6	2		9	03/11/20		
209	22	D1241-D6	1/29/2020	Physonect Zig-Zag	02/25/20	264.4	1.82		9	03/11/20		
210	28	D1242-SS11	1/30/2020	Lychnagalma utricularia	02/25/20	61.6	1.91		9	03/11/20		
211	31	D1242-SS4	1/30/2020	Apolemia undescribed sp	02/25/20	34.2	1.92		9	03/11/20	8.2	
212	36	D1242-D8	1/30/2020	Frillagalma vityazi	02/28/20	310	1.94		9	03/11/20		
213	38	D1242-MS6	1/30/2020	Forskalia formosa	02/28/20	974	2.04		9	03/11/20		
214	40	D1242-SS10	1/30/2020	Lychnagalma utricularia	02/28/20	1865	1.86		9	03/11/20		
215	42	D1243-BW5	1/31/2020	Agalma okenii	02/28/20	620	2.1		10	03/12/20		
216	44	D1243-BW30	1/31/2020	Diphyes dispar	02/28/20	1345	2		10	03/12/20		
217	46	D1243-BW19	1/31/2020	Diphyes dispar	02/28/20	446	2.05		10	03/12/20		
218	49	D1243-BW25	1/31/2020	Diphyes dispar	02/28/20	747	2.03		10	03/12/20		
219	52	D1243-BW29	1/31/2020	Diphyes dispar	02/28/20	465	2.01		10	03/12/20		
220	59	D1243-SS9	1/31/2020	Cordagalma cf. bimaculatum	02/28/20	9.2	1.7		10	03/12/20	1.54	
221	71	D1244-BW24	2/1/2020	Diphyes dispar	02/28/20	93.5	2.1		10	03/12/20		D1244-MT1
222	66	D1243-SS7	1/31/2020	Gymnopraia lapislazula	02/28/20	176	2.05		10	03/12/20		
223	68	D1243-SS8	1/31/2020	Craseoa lathetica	02/28/20	130	1.89		10	03/12/20		
224	78	D1244-SS6	2/1/2020	Bargmannia elongata	02/28/20	331	1.71		10	03/12/20		
225	80	D1244-SS8	2/1/2020	Nanomia (deep)	02/28/20	183	1.8		10	03/12/20		
226	83	D1244-SS12	2/1/2020	Desmophyes annectens	02/28/20	25	1.75		10	03/12/20	6.89	
227	84	D1244-D8	2/1/2020	Halistemma rubrum	02/28/20	10.4	1.49	Failed	13		0.68	
228	86	D1244-SS10	2/1/2020	Nanomia (deep)	02/28/20	3.3	1.64	Failed	13		0.19	
229	61	D1243-SS11	1/31/2020	Chuniphyes multidentata	02/28/20	124	2.08		10	03/12/20		
230	26	D1242-SS11	1/30/2020	Lychnagalma utricularia	02/28/20	450	2.12		10	03/12/20		
231	60	D1243-D4	1/31/2020	Forskalia sp	02/28/20	598	1.9		11	06/08/20		
232	4	D1240-D9	1/28/2020	Bargmannia lata	03/09/20	53	2.01	Tissue backup	11	06/08/20		
233	5	D1240-MS1	1/28/2020	Chuniphyes moserae	03/09/20	8	1.68	"Tissue backup, failed"	11	06/08/20	0.63	
234	6	D1240-D6	1/28/2020	Erenna cornuta	03/09/20	26	1.86	Tissue backup	11	06/08/20	4.16	
235	8	D1240-D10	1/28/2020	Apolemia sp	03/09/20	-52	0.97	"Tissue backup, pigmented, failed"	13		0.4	
236	10	D1240-D12	1/28/2020	Apolemia rubriversa	03/09/20	32	1.93	Tissue backup	11	06/08/20	5.5	
237	13	D1241-SS2	1/29/2020	Chuniphyes multidentata	03/09/20	798	2.13	Tissue backup	11	06/08/20		
238	21	D1241-D10	1/29/2020	Gymnopraia lapislazula	03/09/20	89	2.03		11	06/08/20		
239	24	D1242-D6	1/30/2020	Bargmannia lata	03/09/20	58	1.92	Tissue backup	11	06/08/20		
240	29	D1242-SS12	1/30/2020	Chuniphyes multidentata	03/09/20	195	2	Tissue backup	11	06/08/20		
241	30	D1242-SS12b	1/30/2020	Lensia conoidea	03/09/20	577	2.1		11	06/08/20		
242	32	D1242-SS1	1/30/2020	Forskalia formosa	03/09/20	543	1.84		11	06/08/20		
243	35	D1242-D2	1/30/2020	Apolemia rubriversa	03/09/20	29	1.84		11	06/08/20	6.64	
244	58	D1243-D3	1/31/2020	Stephanomia amphytridis	03/09/20	48	1.28	Tissue backup	11	06/08/20	2.57	
245	74	D1244-BW1	2/1/2020	Diphyes dispar	03/09/20	488	2.08	Tissue backup	11	06/08/20		D1244-MT1
246	47	D1243-BW33	1/31/2020	Diphyes dispar	03/09/20	472	2.01	Tissue backup	11	06/08/20		
247	51	D1243-BW28	1/31/2020	Diphyes dispar	03/09/20	348	1.97	Tissue backup	12	06/12/20		
248	53	D1243-BW31	1/31/2020	Diphyes dispar	03/10/20	588	2.06		12	06/12/20		
249	55	D1243-BW32	1/31/2020	Diphyes dispar	03/10/20	419	2		12	06/12/20		
250	63	D1243-SS10	1/31/2020	Vogtia serrata	03/10/20	23	1.77		12	06/12/20	11.1	
251	65	D1243-BW37	1/31/2020	Diphyes dispar	03/10/20	9.1	1.62		12	06/12/20	1.34	
252	70	D1244-BW4	2/1/2020	Agalma okenii	03/10/20	422	1.99		12	06/12/20		D1244-MT1
253	72	D1244-BW3	2/1/2020	Agalma okenii	03/10/20	357	1.86		12	06/12/20		D1244-MT1
254	75	D1244-SS9	2/1/2020	Chuniphyes multidentata	03/10/20	224	2.09		12	06/12/20		
255	76	D1244-MS3	2/1/2020	Apolemia rubriversa	03/10/20	101	1.92		12	06/12/20		
256	77	D1244-MS2	2/1/2020	Apolemia rubriversa	03/10/20	58	2.02		12	06/12/20		
257	81	D1244-D2	2/1/2020	Apolemia undescribed sp	03/10/20	350	2.03	Tissue backup	12	06/12/20		
258	82	D1244-D3	2/1/2020	Praya dubia	03/10/20	192	2		13	06/18/20		
259	89	D1245-D11	2/2/2020	Stephanomia amphytridis	03/10/20	24	1.66		13	06/18/20	4.22	
260	90	D1245-D1	2/2/2020	Apolemia rubriversa	03/10/20	112	1.98	Tissue backup	13	06/18/20		
261	91	D1245-D6	2/2/2020	Sphaeronectes christiansonae	03/10/20	7.6	1.66	Failed	13	06/18/20	0.22	
262	92	D1245-D9	2/2/2020	Forskalia sp.	03/10/20	484	2.1	Tissue backup	13	06/18/20		
263	64	D1243-D2	1/31/2020	Apolemia rubriversa	03/10/20	90	1.92		13	06/18/20		
264	16	Groton2_Dive2_16	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	401	2.07		14	11/05/20		Groton2-BW1-T1
265	18	Groton2_Dive2_18	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	25	1.85		14	11/05/20		Groton2-BW1-T1
266	20	Groton2_Dive2_20	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	932	2.11		14	11/05/20		Groton2-BW1-T1
267	22	Groton2_Dive2_22	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	222	2.04		14	11/05/20		Groton2-BW1-T1
268	24	Groton2_Dive2_24	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	1712	2.14		14	11/05/20		Groton2-BW1-T1
269	26	Groton2_Dive2_26	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	39	1.93		14	11/05/20		Groton2-BW1-T1
270	28	Groton2_Dive2_28	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	33	1.96		14	11/05/20		Groton2-BW1-T1
271	30	Groton2_Dive2_30	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	12	1.78		14	11/05/20		Groton2-BW1-T1
272	32	Groton2_Dive2_32	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	446	2.12		14	11/05/20		Groton2-BW1-T1
273	34	Groton2_Dive2_34	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	56	2.01		14	11/05/20		Groton2-BW1-T1
274	36	Groton2_Dive1_36	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	175	2.1		14	11/05/20		Groton2-BW1-T1
275	38	Groton2_Dive1_38	10/04/2020	"Nanomia (shallow, Atlantic)"	10/13/20	151	2.05		14	11/05/20		Groton2-BW1-T1
276	4	Groton1_Dive2_4	8/20/2020	Sulculeolaria chuni	10/13/20	16	1.71		14	11/05/20		Groton1-BW2-T2