"Species"	"Siphonophore"	"Copepod"	"Decapod"	"Euphausid"	"Mysid"	"Lophogastrid"	"Stomatopod"	"Ostracod"	"Bivalve"	"Larvacean"	"Salp"	"Scyphomedusa"	"Ctenophore"	"Actinopteri"	"Amphipod"	"Isopod"	"Echinoderm"	"Polychaete"	"Chaetognath"	"Gastropod"	"Doliolid"	"Pyrosome"	"Sponge"	"Ascidian"	"Hydrozoan"	"Anemone"	"Branchiopod"	"Bryozoan"	"Nemertean"	"Sipunculan"	"Echiurid"	"Rotifer"	"Gastrotrich"	"Platyctenid"	"Orthonectid"	"Trematode"	"Cestode"	"Nematode"	"Myxozoan"	"Ichthyiophonid"	"Mite"	"Insect"	"Oligochaete"	"Shark"	"Tetrapod"	"Pollen"	"Eukaryote"	"Bacteria"
"Agalma okenii"	1348540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Apolemia lanosa"	6784399	626	0	0	94	0	22	0	2	6	0	0	0	12	0	0	0	2	0	0	52	0	2	0	742	0	0	0	0	0	0	0	0	0	0	6	2	2	6	0	0	24	4	0	6	82	138465	0
"Apolemia rubriversa"	3863276	2456	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	298	0
"Apolemia sp"	480354	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	34	0	0	0	0	0	7	98	0	31	0	109228	11
"Apolemia undescribed sp"	915802	78	0	2660	296	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0
"Bargmannia amoena"	2832941	3186	0	2	2748346	0	0	0	2	2	4	0	0	30	0	0	0	2	0	2	0	0	0	6	130	0	0	0	0	0	0	0	0	2	0	113904	28	0	0	0	10	51	0	0	232	76	261499	4138
"Bargmannia elongata"	177564	0	0	74860	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	819	0	0	14	0	44489	0
"Bargmannia lata"	866616	198	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	54	0	0	0	12	0	2428	236	0	241	6	34499	1591
"Chuniphyes moserae"	575844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0
"Chuniphyes multidentata"	1555288	1100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cordagalma ordinatum"	1190214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	6	0	2084	0
"Craseoa lathetica"	2558139	24	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	24	0	0	0	0	0	140	0	0	456	0	0	0	0	0	0	0	0	10	0	0	0	513	46	13292	10
"Desmophyes annectens"	111040	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Diphyes dispar"	7026768	198	0	530	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	719	0
"Erenna cornuta"	458464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0
"Erenna sirena"	2411341	0	0	0	64	0	16	0	4	0	0	0	0	20	0	0	0	8	6	0	0	0	184	4	1376	2	0	0	0	0	98	0	0	0	0	4	0	0	2	0	8	11	2	0	12	68	273846	4
"Forskalia formosa"	1262310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	484	0	30	0
"Forskalia sp."	1647161	32754	659318	0	0	0	0	0	0	61	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	30	0	332	0	0	0	211	42	0	988	104	26674	0
"Frillagalma vityazi"	1542233	184	0	22	0	0	0	0	0	0	0	58	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	772	112	9834	0
"Gymnopraia lapislazula"	1650615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	601	0
"Halistemma rubrum"	465156	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0
"Kephyes ovata"	665184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lensia conoidea"	401880	1364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lilyopsis fluoracantha"	455258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lychnagalma utricularia"	477540	33	396520	783430	175	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	54	26	0	0	7404	0	26213	0
"Marrus claudanielis"	1213945	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	206	0	3524	0
"Muggiaea atlantica"	1571267	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0
"Nanomia (deep)"	876398	0	0	114544	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	14	309	0
"Nanomia sp. Atlantic"	13358459	317557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	1177	0	0	0	0	0	0	0	0	0	19	580	0
"Nanomia sp. shallow"	5609075	65748	0	0	0	0	0	4	0	32	6	0	0	14	8645	8	0	12	0	4	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7472	0	0	0	0	0	5775	2	0	22	58	547627	12
"Physalia physalis"	2158015	82	52932	0	236	0	0	0	0	18	0	0	96	21362	0	0	0	0	0	360	0	0	0	0	0	0	0	0	0	2	0	34	0	0	0	4946	0	22	170	0	20	36	0	2668	3938	24	198452	25
"Praya dubia"	1623904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20866	0	0	0	0	0	0	0	0	0	0	12	28
"Resomia dunni"	2336093	3574	0	0	0	0	0	0	0	0	0	0	0	68	0	0	38	0	0	0	0	0	0	0	0	0	0	4	82	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1106	10	19769	0
"Resomia ornicephala"	908664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	1032	298	1492	0
"Sphaeronectes christiansonae"	616868	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	28	0	0	12	140	0
"Sphaeronectes koellikeri"	3655422	4658	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	345	0	2000	0
"Stephanomia amphytridis"	3171532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	439977	0
"Sulculeolaria chuni"	1488653	2594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0
"Undescribed physonect L"	3037966	0	0	0	0	0	0	0	70	40	0	0	3582	26	0	4	0	0	4	0	0	96	172	18	236	0	2	0	0	0	0	0	0	0	0	0	10	0	64	0	0	32	28	0	68	92	7632	0
"Undescribed physonect ZigZag"	285522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Vogtia serrata"	1598225	0	46	62	0	0	0	236	70	0	0	0	0	0	12	0	0	0	0	0	0	0	76	0	47	0	0	0	0	0	0	130	10	0	0	0	0	0	0	0	58	0	0	0	1422	39273	139801	8
